WaterSourceUUID,Geometry,GNISFeatureNameCV,WaterQualityIndicatorCV,WaterSourceName,WaterSourceNativeID,WaterSourceTypeCV
NDwr_WS1,,,Fresh,Unspecified,WaDEND_WS1,Groundwater
NDwr_WS2,,,Fresh,Unspecified,WaDEND_WS2,Surface Water
NDwr_WS3,,,Fresh,Charbonneau Creek,WaDEND_WS3,Surface Water
NDwr_WS4,,,Fresh,Beaver Creek,WaDEND_WS4,Surface Water
NDwr_WS5,,,Fresh,Nelson Creek,WaDEND_WS5,Surface Water
NDwr_WS6,,,Fresh,Little Creek,WaDEND_WS6,Surface Water
NDwr_WS7,,,Fresh,Little Muddy River,WaDEND_WS7,Surface Water
NDwr_WS8,,,Fresh,Un-Named Coulee & Dry Fork Coulee,WaDEND_WS8,Surface Water
NDwr_WS9,,,Fresh,"Intermittent Draws, Trib. To Little Miss",WaDEND_WS9,Surface Water
NDwr_WS10,,,Fresh,Heart River,WaDEND_WS10,Surface Water
NDwr_WS11,,,Fresh,Little Missouri River,WaDEND_WS11,Surface Water
NDwr_WS12,,,Fresh,Buford Coulee,WaDEND_WS12,Surface Water
NDwr_WS13,,,Fresh,Burnt Creek,WaDEND_WS13,Surface Water
NDwr_WS14,,,Fresh,Missouri River,WaDEND_WS14,Surface Water
NDwr_WS15,,,Fresh,Tobacco Garden Creek,WaDEND_WS15,Surface Water
NDwr_WS16,,,Fresh,Sheyenne River,WaDEND_WS16,Surface Water
NDwr_WS17,,,Fresh,Cannonball River,WaDEND_WS17,Surface Water
NDwr_WS18,,,Fresh,Knife River,WaDEND_WS18,Surface Water
NDwr_WS19,,,Fresh,Duck Creek,WaDEND_WS19,Surface Water
NDwr_WS20,,,Fresh,Lake Sakakawea,WaDEND_WS20,Surface Water
NDwr_WS21,,,Fresh,Mouse River,WaDEND_WS21,Surface Water
NDwr_WS22,,,Fresh,Painted Woods Creek,WaDEND_WS22,Surface Water
NDwr_WS23,,,Fresh,Red River,WaDEND_WS23,Surface Water
NDwr_WS24,,,Fresh,Gibb Springs,WaDEND_WS24,Surface Water
NDwr_WS25,,,Fresh,Sweetwater Lake,WaDEND_WS25,Surface Water
NDwr_WS26,,,Fresh,Mulberry Creek,WaDEND_WS26,Surface Water
NDwr_WS27,,,Fresh,"Big Mary'S Coulee, Trib To Mouse River",WaDEND_WS27,Surface Water
NDwr_WS28,,,Fresh,Rush River,WaDEND_WS28,Surface Water
NDwr_WS29,,,Fresh,Tributary To West Hay Draw Creek,WaDEND_WS29,Surface Water
NDwr_WS30,,,Fresh,West Hay Draw Creek,WaDEND_WS30,Surface Water
NDwr_WS31,,,Fresh,Sheep Creek,WaDEND_WS31,Surface Water
NDwr_WS32,,,Fresh,Green River,WaDEND_WS32,Surface Water
NDwr_WS33,,,Fresh,"Box Elder Creek, Trib. To Little Missour",WaDEND_WS33,Surface Water
NDwr_WS34,,,Fresh,"Spring Creek, A Trib Of The Knife River",WaDEND_WS34,Surface Water
NDwr_WS35,,,Fresh,James River,WaDEND_WS35,Surface Water
NDwr_WS36,,,Fresh,Spring Creek,WaDEND_WS36,Surface Water
NDwr_WS37,,,Fresh,Chanta Peta Creek,WaDEND_WS37,Surface Water
NDwr_WS38,,,Fresh,"Beaver Creek, Trib. To Little Misouri Ri",WaDEND_WS38,Surface Water
NDwr_WS39,,,Fresh,Antelope Creek,WaDEND_WS39,Surface Water
NDwr_WS40,,,Fresh,Unnamed Creek,WaDEND_WS40,Surface Water
NDwr_WS41,,,Fresh,Square Butte Creek,WaDEND_WS41,Surface Water
NDwr_WS42,,,Fresh,Old Oxbow Of Apple Creek,WaDEND_WS42,Surface Water
NDwr_WS43,,,Fresh,Silver Lake,WaDEND_WS43,Surface Water
NDwr_WS44,,,Fresh,Danners Coulee,WaDEND_WS44,Surface Water
NDwr_WS45,,,Fresh,Park River,WaDEND_WS45,Surface Water
NDwr_WS46,,,Fresh,South Branch Of The Goose River,WaDEND_WS46,Surface Water
NDwr_WS47,,,Fresh,Goose River,WaDEND_WS47,Surface Water
NDwr_WS48,,,Fresh,Antler Creek,WaDEND_WS48,Surface Water
NDwr_WS49,,,Fresh,Unnaned Trib To Missouri River,WaDEND_WS49,Surface Water
NDwr_WS50,,,Fresh,"Pats Coulee, Trib To Little Muddy",WaDEND_WS50,Surface Water
NDwr_WS51,,,Fresh,,WaDEND_WS51,Surface Water
NDwr_WS52,,,Fresh,Unnamed Tributary,WaDEND_WS52,Surface Water
NDwr_WS53,,,Fresh,Scorio Creek,WaDEND_WS53,Surface Water
NDwr_WS54,,,Fresh,Pembina River,WaDEND_WS54,Surface Water
NDwr_WS55,,,Fresh,"Horse Creek, Trib. To Little Missouri Ri",WaDEND_WS55,Surface Water
NDwr_WS56,,,Fresh,Souris River,WaDEND_WS56,Surface Water
NDwr_WS57,,,Fresh,Lake Oahe,WaDEND_WS57,Surface Water
NDwr_WS58,,,Fresh,North Branch Of Garner Creek,WaDEND_WS58,Surface Water
NDwr_WS59,,,Fresh,Square Butte Creel,WaDEND_WS59,Surface Water
NDwr_WS60,,,Fresh,White Earth River,WaDEND_WS60,Surface Water
NDwr_WS61,,,Fresh,Sweet Briar Lake,WaDEND_WS61,Surface Water
NDwr_WS62,,,Fresh,Un-Named Trib To Spring Creek,WaDEND_WS62,Surface Water
NDwr_WS63,,,Fresh,Crooked Creek,WaDEND_WS63,Surface Water
NDwr_WS64,,,Fresh,Trib To Sqaure Butte Creek,WaDEND_WS64,Surface Water
NDwr_WS65,,,Fresh,North Branch Forest River,WaDEND_WS65,Surface Water
NDwr_WS66,,,Fresh,"Un-Named Creek, Tributary To Spring Cree",WaDEND_WS66,Surface Water
NDwr_WS67,,,Fresh,Trib To Shirk Creek,WaDEND_WS67,Surface Water
NDwr_WS68,,,Fresh,"Unnamed Stream, Trib Of Little Muddy",WaDEND_WS68,Surface Water
NDwr_WS69,,,Fresh,Spring Creek & Un-Named Trib,WaDEND_WS69,Surface Water
NDwr_WS70,,,Fresh,Sweetbriar Creek,WaDEND_WS70,Surface Water
NDwr_WS71,,,Fresh,Middle Branch Forest River,WaDEND_WS71,Surface Water
NDwr_WS72,,,Fresh,Intermittent Draws,WaDEND_WS72,Surface Water
NDwr_WS73,,,Fresh,Tepee Creek,WaDEND_WS73,Surface Water
NDwr_WS74,,,Fresh,Trib To Otter Creek,WaDEND_WS74,Surface Water
NDwr_WS75,,,Fresh,Yellowstone River,WaDEND_WS75,Surface Water
NDwr_WS76,,,Fresh,South Branch Of Elm River,WaDEND_WS76,Surface Water
NDwr_WS77,,,Fresh,Clear Creek,WaDEND_WS77,Surface Water
NDwr_WS78,,,Fresh,Big Muddy Creek,WaDEND_WS78,Surface Water
NDwr_WS79,,,Fresh,"Lay Creek, Trib Of Tobacco Garden Creek",WaDEND_WS79,Surface Water
NDwr_WS80,,,Fresh,North Fork Grand River,WaDEND_WS80,Surface Water
NDwr_WS81,,,Fresh,Trib To Turtle Creek,WaDEND_WS81,Surface Water
NDwr_WS82,,,Fresh,Trib To Burnt Creek,WaDEND_WS82,Surface Water
NDwr_WS83,,,Fresh,Unnamed Channel,WaDEND_WS83,Surface Water
NDwr_WS84,,,Fresh,Unnamed Intermittent Draw,WaDEND_WS84,Surface Water
NDwr_WS85,,,Fresh,Wild Rice River,WaDEND_WS85,Surface Water
NDwr_WS86,,,Fresh,Unnamed Creek & Wild Rice River,WaDEND_WS86,Surface Water
NDwr_WS87,,,Fresh,Unamed Creek And Wild Rice River,WaDEND_WS87,Surface Water
NDwr_WS88,,,Fresh,Unnamed Coulee,WaDEND_WS88,Surface Water
NDwr_WS89,,,Fresh,Nelson Lake-Square Butte Creek,WaDEND_WS89,Surface Water
NDwr_WS90,,,Fresh,Cart Creek,WaDEND_WS90,Surface Water
NDwr_WS91,,,Fresh,Un-Named Trib To Sweet Briar Creek,WaDEND_WS91,Surface Water
NDwr_WS92,,,Fresh,Apple Creek,WaDEND_WS92,Surface Water
NDwr_WS93,,,Fresh,Branch Knife River,WaDEND_WS93,Surface Water
NDwr_WS94,,,Fresh,Trib To Square Butte Creek,WaDEND_WS94,Surface Water
NDwr_WS95,,,Fresh,South Branch Goose River,WaDEND_WS95,Surface Water
NDwr_WS96,,,Fresh,Willow Creek,WaDEND_WS96,Surface Water
NDwr_WS97,,,Fresh,Wakopa Creek,WaDEND_WS97,Surface Water
NDwr_WS98,,,Fresh,Charbonneau Creek & Trib.,WaDEND_WS98,Surface Water
NDwr_WS99,,,Fresh,Unnamed Creek Trib To Willow Creek,WaDEND_WS99,Surface Water
NDwr_WS100,,,Fresh,Intermittent Creek,WaDEND_WS100,Surface Water
NDwr_WS101,,,Fresh,Elm River,WaDEND_WS101,Surface Water
NDwr_WS102,,,Fresh,Trib To Wild Rice River,WaDEND_WS102,Surface Water
NDwr_WS103,,,Fresh,"English Coulee, Trib To Red River",WaDEND_WS103,Surface Water
