SiteUUID,RegulatoryOverlayUUIDs,WaterSourceUUID,CoordinateAccuracy,CoordinateMethodCV,County,EPSGCodeCV,Geometry,GNISCodeCV,HUC12,HUC8,Latitude,Longitude,NHDNetworkStatusCV,NHDProductCV,PODorPOUSite,SiteName,SiteNativeID,SitePoint,SiteTypeCV,StateCV,USGSSiteID,ReasonRemoved,index
COwr_S371,,COwr_WS86,,Unspecified,MESA,4326,,,,,,,,,POD,KRAMER SPRING,7205223,,Spring,CO,,Bad Latitude,370.0
COwr_S7122,,COwr_WS157,,Unable to spot,MESA,4326,,,,,,,,,POD,RUTH MTN RESERVOIR,7203662,,Reservoir,CO,,Bad Latitude,7121.0
COwr_S7815,,COwr_WS264,,Unable to spot,ARCHULETA,4326,,,,,,,,,POD,PIEDRA VALLEY RANCH D #1,7800679,,Ditch,CO,,Bad Latitude,7814.0
COwr_S8367,,COwr_WS79,,Unspecified,ADAMS,4326,,,,,,,,,POD,GVR PARTNERSHIP UAR WL FLD,204006,,Well Field,CO,,Bad Latitude,8366.0
COwr_S8647,,COwr_WS91,,Unable to spot,ARCHULETA,4326,,,,,,,,,POD,NEESH PUMP #2,7700632,,Pump,CO,,Bad Latitude,8646.0
COwr_S9151,,COwr_WS263,,Unable to spot,ARCHULETA,4326,,,,,,,,,POD,ONEAL PARK RESERVOIR,7803632,,Reservoir,CO,,Bad Latitude,9150.0
COwr_S12579,,COwr_WS94,,Unspecified,ARAPAHOE,4326,,,,,,,,,POD,COLO ST LND BRD NNT DEN WL FLD,204002,,Well Field,CO,,Bad Latitude,12578.0
COwr_S12774,,COwr_WS97,,Unspecified,ADAMS,4326,,,,,,,,,POD,GVR PARTNERSHIP LFH WL FLD,204008,,Well Field,CO,,Bad Latitude,12773.0
COwr_S12876,,COwr_WS97,,Unspecified,ARAPAHOE,4326,,,,,,,,,POD,COLO ST LND BRD LFH WL FLD,204005,,Well Field,CO,,Bad Latitude,12875.0
COwr_S12996,,COwr_WS94,,Unspecified,ARAPAHOE,4326,,,,,,,,,POD,COLO ST LND BRD NNT4P DEN WL FLD,204004,,Well Field,CO,,Bad Latitude,12995.0
