WaterSourceUUID,Geometry,GNISFeatureNameCV,WaterQualityIndicatorCV,WaterSourceName,WaterSourceNativeID,WaterSourceTypeCV
ND_1,,,Fresh,Unknown,Unspecified,Ground Water
ND_2,,,Fresh,Unknown,Unspecified,Surface Water
ND_3,,,Fresh,Charbonneau Creek,Unspecified,Surface Water
ND_4,,,Fresh,Beaver Creek,Unspecified,Surface Water
ND_5,,,Fresh,Nelson Creek,Unspecified,Surface Water
ND_6,,,Fresh,Little Creek,Unspecified,Surface Water
ND_7,,,Fresh,Green River,Unspecified,Surface Water
ND_8,,,Fresh,Little Muddy River,Unspecified,Surface Water
ND_9,,,Fresh,Un-Named Coulee & Dry Fork Coulee,Unspecified,Surface Water
ND_10,,,Fresh,"Intermittent Draws, Trib. To Little Miss",Unspecified,Surface Water
ND_11,,,Fresh,Heart River,Unspecified,Surface Water
ND_12,,,Fresh,Apple Creek,Unspecified,Surface Water
ND_13,,,Fresh,Little Missouri River,Unspecified,Surface Water
ND_14,,,Fresh,Buford Coulee,Unspecified,Surface Water
ND_15,,,Fresh,Burnt Creek,Unspecified,Surface Water
ND_16,,,Fresh,Missouri River,Unspecified,Surface Water
ND_17,,,Fresh,Tobacco Garden Creek,Unspecified,Surface Water
ND_18,,,Fresh,Sheyenne River,Unspecified,Surface Water
ND_19,,,Fresh,Cannonball River,Unspecified,Surface Water
ND_20,,,Fresh,Knife River,Unspecified,Surface Water
ND_21,,,Fresh,Wolf Creek,Unspecified,Surface Water
ND_22,,,Fresh,Duck Creek,Unspecified,Surface Water
ND_23,,,Fresh,Lake Sakakawea,Unspecified,Surface Water
ND_24,,,Fresh,Tributary To The Knife River,Unspecified,Surface Water
ND_25,,,Fresh,Mouse River,Unspecified,Surface Water
ND_26,,,Fresh,Pembina River,Unspecified,Surface Water
ND_27,,,Fresh,Painted Woods Creek,Unspecified,Surface Water
ND_28,,,Fresh,Red River,Unspecified,Surface Water
ND_29,,,Fresh,Gibb Springs,Unspecified,Surface Water
ND_30,,,Fresh,Sweetwater Lake,Unspecified,Surface Water
ND_31,,,Fresh,Mulberry Creek,Unspecified,Surface Water
ND_32,,,Fresh,"Big Mary'S Coulee, Trib To Mouse River",Unspecified,Surface Water
ND_33,,,Fresh,Rush River,Unspecified,Surface Water
ND_34,,,Fresh,Tributary To West Hay Draw Creek,Unspecified,Surface Water
ND_35,,,Fresh,West Hay Draw Creek,Unspecified,Surface Water
ND_36,,,Fresh,Sheep Creek,Unspecified,Surface Water
ND_37,,,Fresh,"Box Elder Creek, Trib. To Little Missour",Unspecified,Surface Water
ND_38,,,Fresh,Spring Creek,Unspecified,Surface Water
ND_39,,,Fresh,James River,Unspecified,Surface Water
ND_40,,,Fresh,Chanta Peta Creek,Unspecified,Surface Water
ND_41,,,Fresh,"Beaver Creek, Trib. To Little Misouri Ri",Unspecified,Surface Water
ND_42,,,Fresh,Antelope Creek,Unspecified,Surface Water
ND_43,,,Fresh,Unnamed Creek,Unspecified,Surface Water
ND_44,,,Fresh,Square Butte Creek,Unspecified,Surface Water
ND_45,,,Fresh,"Oxbow, Trib. To Apple Creek",Unspecified,Surface Water
ND_46,,,Fresh,Silver Lake,Unspecified,Surface Water
ND_47,,,Fresh,Souris River,Unspecified,Surface Water
ND_48,,,Fresh,Danners Coulee,Unspecified,Surface Water
ND_49,,,Fresh,Park River,Unspecified,Surface Water
ND_50,,,Fresh,Lake Ashtabula,Unspecified,Surface Water
ND_51,,,Fresh,South Branch Of The Goose River,Unspecified,Surface Water
ND_52,,,Fresh,Goose River,Unspecified,Surface Water
ND_53,,,Fresh,Antler Creek,Unspecified,Surface Water
ND_54,,,Fresh,Unnaned Trib To Missouri River,Unspecified,Surface Water
ND_55,,,Fresh,"Pats Coulee, Trib To Little Muddy",Unspecified,Surface Water
ND_56,,,Fresh,Unnamed Tributary,Unspecified,Surface Water
ND_57,,,Fresh,Scorio Creek,Unspecified,Surface Water
ND_58,,,Fresh,"Horse Creek, Trib. To Little Missouri Ri",Unspecified,Surface Water
ND_59,,,Fresh,Lake Oahe,Unspecified,Surface Water
ND_60,,,Fresh,North Branch Of Garner Creek,Unspecified,Surface Water
ND_61,,,Fresh,Crooked Creek Tributaries,Unspecified,Surface Water
ND_62,,,Fresh,Elm River,Unspecified,Surface Water
ND_63,,,Fresh,Unnamed Waterway (Round Lake),Unspecified,Surface Water
ND_64,,,Fresh,Square Butte Creel,Unspecified,Surface Water
ND_65,,,Fresh,Crooked Creek,Unspecified,Surface Water
ND_66,,,Fresh,White Earth River,Unspecified,Surface Water
ND_67,,,Fresh,Sweet Briar Lake,Unspecified,Surface Water
ND_68,,,Fresh,Pipestem Creek (Lake Hiawatha),Unspecified,Surface Water
