SiteUUID,RegulatoryOverlayUUIDs,WaterSourceUUID,CoordinateAccuracy,CoordinateMethodCV,County,EPSGCodeCV,Geometry,GNISCodeCV,HUC12,HUC8,Latitude,Longitude,NHDNetworkStatusCV,NHDProductCV,PODorPOUSite,SiteName,SiteNativeID,SitePoint,SiteTypeCV,StateCV,USGSSiteID
MTss_S1,,MTss_WS1,,Unspecified,,4326,,,,,46.6094,-110.5768,,,Gage,NF Musselshell near Delphine,40A 1500,,Hydrology Station,MT,
MTss_S2,,MTss_WS1,,Unspecified,,4326,,,,,46.3379,-109.4012,,,Gage,Barber Canal,40A 10000,,Hydrology Station,MT,
MTss_S3,,MTss_WS1,,Unspecified,,4326,,,,,46.4438,-110.1527,,,Gage,Two Dot Canal,40A 7000,,Hydrology Station,MT,
MTss_S4,,MTss_WS1,,Unspecified,,4326,,,,,46.11992,-111.40458000000001,,,Gage,Broadwater Main Canal Below Head Gate,41I 1500,,Hydrology Station,MT,
MTss_S5,,MTss_WS1,,Unspecified,,4326,,,,,46.13795,-111.40105,,,Gage,Broadwater East Canal Blw HG,41I 2000,,Hydrology Station,MT,
MTss_S6,,MTss_WS1,,Unspecified,,4326,,,,,46.136308,-111.403888,,,Gage,Broadwater West Canal blw HG,41I 3000,,Hydrology Station,MT,
MTss_S7,,MTss_WS1,,Unspecified,,4326,,,,,47.4625,-112.5749,,,Gage,Nilan Supply Canal,41K 2080,,Hydrology Station,MT,
MTss_S8,,MTss_WS1,,Unspecified,,4326,,,,,47.4736,-112.5152,,,Gage,Nilan East Canal blw Reservoir,41K 4000,,Hydrology Station,MT,
MTss_S9,,MTss_WS1,,Unspecified,,4326,,,,,46.9578,-109.9413,,,Gage,Ackley Lake Supply Canal,41S 2080,,Hydrology Station,MT,
MTss_S10,,MTss_WS1,,Unspecified,,4326,,,,,46.9593,-109.9322,,,Gage,Ackley Lake Outlet Canal,41S 3000,,Hydrology Station,MT,
MTss_S11,,MTss_WS1,,Unspecified,,4326,,,,,45.501252,-110.98558200000001,,,Gage,Middle Creek blw Res,41H 2000,,Hydrology Station,MT,
MTss_S12,,MTss_WS1,,Unspecified,,4326,,,,,46.1355,-113.3905,,,Gage,EF Rock Ck Main Canal blw HG,76E 2000,,Hydrology Station,MT,
MTss_S13,,MTss_WS1,,Unspecified,,4326,,,,,46.134076,-113.386748,,,Gage,EF Main Canal blw Fish Screen,76E 2200,,Hydrology Station,MT,
MTss_S14,,MTss_WS1,,Unspecified,,4326,,,,,46.1452,-113.4216,,,Gage,EF Rock Main Canal abv Siphon,76E 3000,,Hydrology Station,MT,
MTss_S15,,MTss_WS1,,Unspecified,,4326,,,,,46.6104,-113.2327,,,Gage,Allendale Canal at Tail End,76GJ 8080,,Hydrology Station,MT,
MTss_S16,,MTss_WS1,,Unspecified,,4326,,,,,46.3568,-114.3273,,,Gage,Fred Burr Ck abv Res,76HF 3503,,Hydrology Station,MT,
MTss_S17,,MTss_WS1,,Unspecified,,4326,,,,,46.3567,-114.3127,,,Gage,Fred Burr Ck blw Res,76HF 3513,,Hydrology Station,MT,
MTss_S18,,MTss_WS1,,Unspecified,,4326,,,,,46.8032,-112.8162,,,Gage,Nevada Ck blw Res,76F 2000,,Hydrology Station,MT,
MTss_S19,,MTss_WS1,,Unspecified,,4326,,,,,46.1824,-113.4295,,,Gage,EF Rock Main Canal blw County Bridge,76GJ 2089,,Hydrology Station,MT,
