OID_,Join_Count,TARGET_FID,SiteUUID,Longitude,Latitude,AreaName
1,1,1,NEwr_S1,-97.5223804,40.01104072,Little Blue
2,1,2,NEwr_S10,-97.31990547,40.09873574,Little Blue
3,1,3,NEwr_S100,-98.55398337,42.59239036,Lower Niobrara
4,1,4,NEwr_S1000,-98.05816906,41.72249967,Lower Loup
5,1,5,NEwr_S10000,-96.94173043,40.45079178,Lower Big Blue
6,1,6,NEwr_S10001,-96.93665452,40.43839396,Lower Big Blue
7,1,7,NEwr_S10002,-101.2406056,42.51388985,Middle Niobrara
8,1,8,NEwr_S10003,-103.3079328,42.67650785,Upper Niobrara-White
9,1,9,NEwr_S10004,-96.9565263,40.45441473,Lower Big Blue
10,1,10,NEwr_S10005,-96.92818115,40.41416764,Lower Big Blue
11,1,11,NEwr_S10006,-96.9191243,40.40682527,Lower Big Blue
12,1,12,NEwr_S10007,-96.9191243,40.40682527,Lower Big Blue
13,1,13,NEwr_S10008,-96.9191243,40.40682527,Lower Big Blue
14,1,14,NEwr_S10009,-96.90412547,40.39910595,Lower Big Blue
15,1,15,NEwr_S1001,-98.04229968,41.71149677,Lower Loup
16,1,16,NEwr_S10010,-96.90557847,40.39225491,Lower Big Blue
17,1,17,NEwr_S10011,-96.90063502,40.39143912,Lower Big Blue
18,1,18,NEwr_S10012,-96.90063502,40.39143912,Lower Big Blue
19,1,19,NEwr_S10013,-96.90063502,40.39143912,Lower Big Blue
20,1,20,NEwr_S10014,-96.78796695,40.51808473,Lower Big Blue
21,1,21,NEwr_S10015,-96.81102029,40.49741912,Lower Big Blue
22,1,22,NEwr_S10016,-96.81102029,40.49741912,Lower Big Blue
23,1,23,NEwr_S10017,-96.83789639,40.47236683,Lower Big Blue
24,1,24,NEwr_S10018,-96.87991304,40.43535305,Lower Big Blue
25,1,25,NEwr_S10019,-96.87991304,40.43535305,Lower Big Blue
26,1,26,NEwr_S1002,-98.04229968,41.71149677,Lower Loup
27,1,27,NEwr_S10020,-96.87991304,40.43535305,Lower Big Blue
28,1,28,NEwr_S10021,-96.87991304,40.43535305,Lower Big Blue
29,1,29,NEwr_S10022,-96.89227528,40.44638259,Lower Big Blue
30,1,30,NEwr_S10023,-96.89227528,40.44638259,Lower Big Blue
31,1,31,NEwr_S10024,-96.89227528,40.44638259,Lower Big Blue
32,1,32,NEwr_S10025,-96.89227528,40.44638259,Lower Big Blue
33,1,33,NEwr_S10026,-98.4310172,41.26301541,Lower Loup
34,1,34,NEwr_S10027,-98.4310172,41.26301541,Lower Loup
35,1,35,NEwr_S10028,-98.4310172,41.26301541,Lower Loup
36,1,36,NEwr_S10029,-103.5707986,42.76081387,Upper Niobrara-White
37,1,37,NEwr_S1003,-97.76315332,41.4656979,Lower Loup
38,1,38,NEwr_S10030,-102.5569912,42.95441651,Upper Niobrara-White
39,1,39,NEwr_S10031,-103.5208866,42.74402964,Upper Niobrara-White
40,1,40,NEwr_S10032,-101.2626988,42.51541087,Middle Niobrara
41,1,41,NEwr_S10033,-98.11737418,42.37957576,Upper Elkhorn
42,1,42,NEwr_S10034,-96.89141964,40.40347147,Lower Big Blue
43,1,43,NEwr_S10035,-96.89973995,40.39052532,Lower Big Blue
44,1,44,NEwr_S10036,-96.89489102,40.38592248,Lower Big Blue
45,1,45,NEwr_S10037,-103.2381134,42.71995419,Upper Niobrara-White
46,1,46,NEwr_S10038,-97.81242936,40.49763428,Upper Big Blue
47,1,47,NEwr_S10039,-97.81242936,40.49763428,Upper Big Blue
48,1,48,NEwr_S1004,-98.59340444,41.10652866,Lower Loup
49,1,49,NEwr_S10040,-102.1677462,42.62379957,Upper Niobrara-White
50,1,50,NEwr_S10041,-98.18364235,40.37742454,Little Blue
51,1,51,NEwr_S10042,-98.18364235,40.37742454,Little Blue
52,1,52,NEwr_S10043,-102.800292,42.63430673,Upper Niobrara-White
53,1,53,NEwr_S10044,-102.800292,42.63430673,Upper Niobrara-White
54,1,54,NEwr_S10045,-97.76110702,40.49080485,Upper Big Blue
55,1,55,NEwr_S10046,-97.76110702,40.49080485,Upper Big Blue
56,1,56,NEwr_S10047,-97.76110702,40.49080485,Upper Big Blue
57,1,57,NEwr_S10048,-100.6932621,41.98481337,Upper Loup
58,1,58,NEwr_S10049,-97.72477517,40.50815112,Upper Big Blue
59,1,59,NEwr_S1005,-97.74226398,41.44271241,Lower Loup
60,1,60,NEwr_S10050,-97.65937159,40.5144947,Upper Big Blue
61,1,61,NEwr_S10051,-103.0607743,42.89004085,Upper Niobrara-White
62,1,62,NEwr_S10052,-103.0607743,42.89004085,Upper Niobrara-White
63,1,63,NEwr_S10053,-103.0607743,42.89004085,Upper Niobrara-White
64,1,64,NEwr_S10054,-103.415945,42.91810644,Upper Niobrara-White
65,1,65,NEwr_S10055,-99.31593885,41.23788955,Lower Loup
66,1,66,NEwr_S10056,-99.31593885,41.23788955,Lower Loup
67,1,67,NEwr_S10057,-99.31593885,41.23788955,Lower Loup
68,1,68,NEwr_S10058,-97.85331167,40.55444418,Upper Big Blue
69,1,69,NEwr_S10059,-102.953584,42.8363345,Upper Niobrara-White
70,1,70,NEwr_S1006,-97.76741819,41.46242166,Lower Loup
71,1,71,NEwr_S10060,-102.953584,42.8363345,Upper Niobrara-White
72,1,72,NEwr_S10061,-97.76309642,40.53578842,Upper Big Blue
73,1,73,NEwr_S10062,-97.76309642,40.53578842,Upper Big Blue
74,1,74,NEwr_S10063,-97.71958462,40.56231332,Upper Big Blue
75,1,75,NEwr_S10064,-97.71773791,40.54320714,Upper Big Blue
76,1,76,NEwr_S10065,-98.69666264,42.72224153,Lower Niobrara
77,1,77,NEwr_S10066,-98.68787619,42.727667,Lower Niobrara
78,1,78,NEwr_S10067,-98.68787619,42.727667,Lower Niobrara
79,1,79,NEwr_S10068,-97.69028524,40.54623116,Upper Big Blue
80,1,80,NEwr_S10069,-97.69028524,40.54623116,Upper Big Blue
81,1,81,NEwr_S1007,-97.76741819,41.46242166,Lower Loup
82,1,82,NEwr_S10070,-97.67134619,40.54834009,Upper Big Blue
83,1,83,NEwr_S10071,-97.67134619,40.54834009,Upper Big Blue
84,1,84,NEwr_S10072,-97.67134619,40.54834009,Upper Big Blue
85,1,85,NEwr_S10073,-97.67134619,40.54834009,Upper Big Blue
86,1,86,NEwr_S10074,-97.67134619,40.54834009,Upper Big Blue
87,1,87,NEwr_S10075,-97.67134619,40.54834009,Upper Big Blue
88,1,88,NEwr_S10076,-97.64242032,40.54221243,Upper Big Blue
89,1,89,NEwr_S10077,-97.64566497,40.54940917,Upper Big Blue
90,1,90,NEwr_S10078,-97.63957943,40.54758124,Upper Big Blue
91,1,91,NEwr_S10079,-97.63957943,40.54758124,Upper Big Blue
92,1,92,NEwr_S1008,-97.82286186,41.3928268,Lower Loup
93,1,93,NEwr_S10080,-97.64153177,40.58179197,Upper Big Blue
94,1,94,NEwr_S10081,-97.63520487,40.56606678,Upper Big Blue
95,1,95,NEwr_S10082,-97.63520487,40.56606678,Upper Big Blue
96,1,96,NEwr_S10083,-97.63520487,40.56606678,Upper Big Blue
97,1,97,NEwr_S10084,-97.65197285,40.56503101,Upper Big Blue
98,1,98,NEwr_S10085,-97.65197285,40.56503101,Upper Big Blue
99,1,99,NEwr_S10086,-97.65197285,40.56503101,Upper Big Blue
100,1,100,NEwr_S10087,-97.62151154,40.55578384,Upper Big Blue
101,1,101,NEwr_S10088,-97.6154129,40.55189495,Upper Big Blue
102,1,102,NEwr_S10089,-97.59348498,40.54466574,Upper Big Blue
103,1,103,NEwr_S1009,-97.82286186,41.3928268,Lower Loup
104,1,104,NEwr_S10090,-97.585314,40.54500543,Upper Big Blue
105,1,105,NEwr_S10091,-97.585314,40.54500543,Upper Big Blue
106,1,106,NEwr_S10092,-97.585314,40.54500543,Upper Big Blue
107,1,107,NEwr_S10093,-97.56725639,40.55763056,Upper Big Blue
108,1,108,NEwr_S10094,-97.60083839,40.58956319,Upper Big Blue
109,1,109,NEwr_S10095,-97.60083839,40.58956319,Upper Big Blue
110,1,110,NEwr_S10096,-97.55512645,40.56150332,Upper Big Blue
111,1,111,NEwr_S10097,-97.55512645,40.56150332,Upper Big Blue
112,1,112,NEwr_S10098,-97.53665429,40.5581943,Upper Big Blue
113,1,113,NEwr_S10099,-97.53665429,40.5581943,Upper Big Blue
114,1,114,NEwr_S101,-98.51931174,40.53293798,Little Blue
115,1,115,NEwr_S1010,-98.14630343,41.2855709,Lower Loup
116,1,116,NEwr_S10100,-97.52987386,40.55697497,Upper Big Blue
117,1,117,NEwr_S10101,-97.52987386,40.55697497,Upper Big Blue
118,1,118,NEwr_S10102,-97.52987386,40.55697497,Upper Big Blue
119,1,119,NEwr_S10103,-97.52987386,40.55697497,Upper Big Blue
120,1,120,NEwr_S10104,-99.4046108,41.63140504,Lower Loup
121,1,121,NEwr_S10105,-99.4046108,41.63140504,Lower Loup
122,1,122,NEwr_S10106,-99.4046108,41.63140504,Lower Loup
123,1,123,NEwr_S10107,-103.4696959,42.8877482,Upper Niobrara-White
124,1,124,NEwr_S10108,-102.5941792,42.54952056,Upper Niobrara-White
125,1,125,NEwr_S10109,-97.10801321,40.70334901,Upper Big Blue
126,1,126,NEwr_S1011,-98.19153965,41.26819501,Lower Loup
127,1,127,NEwr_S10110,-97.10801321,40.70334901,Upper Big Blue
128,1,128,NEwr_S10111,-103.0965165,42.74381555,Upper Niobrara-White
129,1,129,NEwr_S10112,-103.0965165,42.74381555,Upper Niobrara-White
130,1,130,NEwr_S10113,-103.0965165,42.74381555,Upper Niobrara-White
131,1,131,NEwr_S10114,-102.6266716,42.55746259,Upper Niobrara-White
132,1,132,NEwr_S10115,-102.7874529,42.91757189,Upper Niobrara-White
133,1,133,NEwr_S10116,-99.33418278,41.24339092,Lower Loup
134,1,134,NEwr_S10117,-99.33418278,41.24339092,Lower Loup
135,1,135,NEwr_S10118,-99.33418278,41.24339092,Lower Loup
136,1,136,NEwr_S10119,-97.98844667,42.49945344,Lower Niobrara
137,1,137,NEwr_S1012,-98.19153965,41.26819501,Lower Loup
138,1,138,NEwr_S10120,-103.2522021,42.77714509,Upper Niobrara-White
139,1,139,NEwr_S10121,-102.2612663,42.82381305,Upper Niobrara-White
140,1,140,NEwr_S10122,-98.20815596,42.67228083,Lower Niobrara
141,1,141,NEwr_S10123,-102.9550969,42.85785011,Upper Niobrara-White
142,1,142,NEwr_S10124,-102.9550969,42.85785011,Upper Niobrara-White
143,1,143,NEwr_S10125,-102.9550969,42.85785011,Upper Niobrara-White
144,1,144,NEwr_S10126,-97.88271637,41.37985286,Lower Loup
145,1,145,NEwr_S10127,-97.88271637,41.37985286,Lower Loup
146,1,146,NEwr_S10128,-102.1745249,41.40210142,North Platte
147,1,147,NEwr_S10129,-97.67019402,40.47058918,Upper Big Blue
148,1,148,NEwr_S1013,-98.420441,41.69464358,Lower Loup
149,1,149,NEwr_S10130,-97.67019402,40.47058918,Upper Big Blue
150,1,150,NEwr_S10131,-97.67019402,40.47058918,Upper Big Blue
151,1,151,NEwr_S10132,-97.67019402,40.47058918,Upper Big Blue
152,1,152,NEwr_S10133,-97.66417997,40.46490293,Upper Big Blue
153,1,153,NEwr_S10134,-97.66417997,40.46490293,Upper Big Blue
154,1,154,NEwr_S10135,-100.6764762,41.11277693,Twin Platte
155,1,155,NEwr_S10136,-100.6764762,41.11277693,Twin Platte
156,0,156,NEwr_S10137,-102.1374267,40.0850591,
157,1,157,NEwr_S10138,-102.7542039,42.89172358,Upper Niobrara-White
158,1,158,NEwr_S10139,-103.218909,42.69997159,Upper Niobrara-White
159,1,159,NEwr_S1014,-98.420441,41.69464358,Lower Loup
160,1,160,NEwr_S10140,-96.55454929,41.03426246,Lower Platte South
161,1,161,NEwr_S10141,-96.55454929,41.03426246,Lower Platte South
162,1,162,NEwr_S10142,-96.55454929,41.03426246,Lower Platte South
163,1,163,NEwr_S10143,-102.2449552,42.81695601,Upper Niobrara-White
164,1,164,NEwr_S10144,-102.2947132,42.82605507,Upper Niobrara-White
165,1,165,NEwr_S10145,-102.284331,42.82591942,Upper Niobrara-White
166,1,166,NEwr_S10146,-102.2478932,42.81812645,Upper Niobrara-White
167,1,167,NEwr_S10147,-102.2529189,42.82018752,Upper Niobrara-White
168,1,168,NEwr_S10148,-98.06671532,41.43045867,Lower Loup
169,1,169,NEwr_S10149,-99.86068422,42.56011453,Middle Niobrara
170,1,170,NEwr_S1015,-98.420441,41.69464358,Lower Loup
171,1,171,NEwr_S10150,-103.2249757,42.70318661,Upper Niobrara-White
172,1,172,NEwr_S10151,-102.9881398,42.93170123,Upper Niobrara-White
173,1,173,NEwr_S10152,-102.9881398,42.93170123,Upper Niobrara-White
174,1,174,NEwr_S10153,-102.9881398,42.93170123,Upper Niobrara-White
175,1,175,NEwr_S10154,-102.9881398,42.93170123,Upper Niobrara-White
176,1,176,NEwr_S10155,-96.7676736,40.90780357,Lower Platte South
177,1,177,NEwr_S10156,-96.7676736,40.90780357,Lower Platte South
178,1,178,NEwr_S10157,-96.7676736,40.90780357,Lower Platte South
179,1,179,NEwr_S10158,-97.29686005,40.61141977,Lower Big Blue
180,1,180,NEwr_S10159,-103.2489961,42.77260716,Upper Niobrara-White
181,1,181,NEwr_S1016,-97.97020815,41.37740852,Lower Loup
182,1,182,NEwr_S10160,-98.27662601,41.27984102,Lower Loup
183,1,183,NEwr_S10161,-99.17586562,41.46227374,Lower Loup
184,1,184,NEwr_S10162,-98.90767016,41.0202657,Lower Loup
185,1,185,NEwr_S10163,-102.9610942,42.87645301,Upper Niobrara-White
186,1,186,NEwr_S10164,-102.9610942,42.87645301,Upper Niobrara-White
187,1,187,NEwr_S10165,-97.65750319,40.46364866,Upper Big Blue
188,1,188,NEwr_S10166,-97.61749699,40.49337511,Upper Big Blue
189,1,189,NEwr_S10167,-97.62351116,40.48587752,Upper Big Blue
190,1,190,NEwr_S10168,-97.62351116,40.48587752,Upper Big Blue
191,1,191,NEwr_S10169,-97.62351116,40.48587752,Upper Big Blue
192,1,192,NEwr_S1017,-97.82286206,41.39282681,Lower Loup
193,1,193,NEwr_S10170,-102.3918529,42.57969883,Upper Niobrara-White
194,1,194,NEwr_S10171,-102.3918529,42.57969883,Upper Niobrara-White
195,1,195,NEwr_S10172,-102.3918529,42.57969883,Upper Niobrara-White
196,1,196,NEwr_S10173,-97.59493964,40.51385489,Upper Big Blue
197,1,197,NEwr_S10174,-97.57537268,40.52910415,Upper Big Blue
198,1,198,NEwr_S10175,-97.57537268,40.52910415,Upper Big Blue
199,1,199,NEwr_S10176,-97.49000212,40.53882318,Upper Big Blue
200,1,200,NEwr_S10177,-97.49000212,40.53882318,Upper Big Blue
201,1,201,NEwr_S10178,-97.49000212,40.53882318,Upper Big Blue
202,1,202,NEwr_S10179,-97.49000212,40.53882318,Upper Big Blue
203,1,203,NEwr_S1018,-97.82286206,41.39282681,Lower Loup
204,1,204,NEwr_S10180,-97.49000212,40.53882318,Upper Big Blue
205,1,205,NEwr_S10181,-97.47300454,40.52713753,Upper Big Blue
206,1,206,NEwr_S10182,-97.47300454,40.52713753,Upper Big Blue
207,1,207,NEwr_S10183,-97.45647096,40.52510131,Upper Big Blue
208,1,208,NEwr_S10184,-97.45647096,40.52510131,Upper Big Blue
209,1,209,NEwr_S10185,-97.60496421,40.44972907,Upper Big Blue
210,1,210,NEwr_S10186,-97.60496421,40.44972907,Upper Big Blue
211,1,211,NEwr_S10187,-97.60496421,40.44972907,Upper Big Blue
212,1,212,NEwr_S10188,-97.58653937,40.44438582,Upper Big Blue
213,1,213,NEwr_S10189,-97.58653937,40.44438582,Upper Big Blue
214,1,214,NEwr_S1019,-98.1079721,41.81119903,Lower Loup
215,1,215,NEwr_S10190,-97.58653937,40.44438582,Upper Big Blue
216,1,216,NEwr_S10191,-98.56181444,41.31005516,Lower Loup
217,1,217,NEwr_S10192,-97.5451036,40.44321325,Upper Big Blue
218,1,218,NEwr_S10193,-97.5451036,40.44321325,Upper Big Blue
219,1,219,NEwr_S10194,-98.40834649,41.24794574,Lower Loup
220,1,220,NEwr_S10195,-98.40834649,41.24794574,Lower Loup
221,1,221,NEwr_S10196,-97.0200119,40.39430632,Lower Big Blue
222,1,222,NEwr_S10197,-97.0200119,40.39430632,Lower Big Blue
223,1,223,NEwr_S10198,-97.0200119,40.39430632,Lower Big Blue
224,1,224,NEwr_S10199,-97.5955965,40.47667662,Upper Big Blue
225,1,225,NEwr_S102,-98.51931174,40.53293798,Little Blue
226,1,226,NEwr_S1020,-98.1079721,41.81119903,Lower Loup
227,1,227,NEwr_S10200,-97.5955965,40.47667662,Upper Big Blue
228,1,228,NEwr_S10201,-97.53039214,40.4578,Upper Big Blue
229,1,229,NEwr_S10202,-97.53039214,40.4578,Upper Big Blue
230,1,230,NEwr_S10203,-97.49036656,40.44238298,Upper Big Blue
231,1,231,NEwr_S10204,-97.49036656,40.44238298,Upper Big Blue
232,1,232,NEwr_S10205,-97.47482422,40.45377906,Upper Big Blue
233,1,233,NEwr_S10206,-97.47482422,40.45377906,Upper Big Blue
234,1,234,NEwr_S10207,-97.47482422,40.45377906,Upper Big Blue
235,1,235,NEwr_S10208,-97.44728509,40.47398807,Upper Big Blue
236,1,236,NEwr_S10209,-97.44728509,40.47398807,Upper Big Blue
237,1,237,NEwr_S1021,-98.6010516,41.07370121,Lower Loup
238,1,238,NEwr_S10210,-97.44728509,40.47398807,Upper Big Blue
239,1,239,NEwr_S10211,-97.4468016,40.47808299,Upper Big Blue
240,1,240,NEwr_S10212,-97.4468016,40.47808299,Upper Big Blue
241,1,241,NEwr_S10213,-97.4468016,40.47808299,Upper Big Blue
242,1,242,NEwr_S10214,-97.43188387,40.50366773,Upper Big Blue
243,1,243,NEwr_S10215,-97.43188387,40.50366773,Upper Big Blue
244,1,244,NEwr_S10216,-97.43188387,40.50366773,Upper Big Blue
245,1,245,NEwr_S10217,-97.43188387,40.50366773,Upper Big Blue
246,1,246,NEwr_S10218,-97.43188387,40.50366773,Upper Big Blue
247,1,247,NEwr_S10219,-97.43188387,40.50366773,Upper Big Blue
248,1,248,NEwr_S1022,-98.6010516,41.07370121,Lower Loup
249,1,249,NEwr_S10220,-97.42735329,40.51149404,Upper Big Blue
250,1,250,NEwr_S10221,-97.40566994,40.52653704,Upper Big Blue
251,1,251,NEwr_S10222,-97.40566994,40.52653704,Upper Big Blue
252,1,252,NEwr_S10223,-97.39910235,40.53699575,Upper Big Blue
253,1,253,NEwr_S10224,-97.38243067,40.54287552,Upper Big Blue
254,1,254,NEwr_S10225,-97.33416886,40.58385001,Lower Big Blue
255,1,255,NEwr_S10226,-97.33416886,40.58385001,Lower Big Blue
256,1,256,NEwr_S10227,-97.33273489,40.59501655,Lower Big Blue
257,1,257,NEwr_S10228,-97.32913349,40.5956968,Lower Big Blue
258,1,258,NEwr_S10229,-97.32680878,40.59832438,Lower Big Blue
259,1,259,NEwr_S1023,-98.80554877,41.27529264,Lower Loup
260,1,260,NEwr_S10230,-97.31921525,40.6096249,Lower Big Blue
261,1,261,NEwr_S10231,-97.31921525,40.6096249,Lower Big Blue
262,1,262,NEwr_S10232,-98.06009168,41.30444205,Lower Loup
263,1,263,NEwr_S10233,-97.23116914,40.61413676,Lower Big Blue
264,1,264,NEwr_S10234,-97.20938466,40.61898637,Lower Big Blue
265,1,265,NEwr_S10235,-97.19691693,40.61753855,Lower Big Blue
266,1,266,NEwr_S10236,-97.1923471,40.61660661,Lower Big Blue
267,1,267,NEwr_S10237,-97.18723402,40.61567331,Lower Big Blue
268,1,268,NEwr_S10238,-97.18723402,40.61567331,Lower Big Blue
269,1,269,NEwr_S10239,-97.18723402,40.61567331,Lower Big Blue
270,1,270,NEwr_S1024,-98.59484151,41.10557494,Lower Loup
271,1,271,NEwr_S10240,-97.18162167,40.61324656,Lower Big Blue
272,1,272,NEwr_S10241,-97.18162167,40.61324656,Lower Big Blue
273,1,273,NEwr_S10242,-97.18366777,40.6210132,Lower Big Blue
274,1,274,NEwr_S10243,-97.18366777,40.6210132,Lower Big Blue
275,1,275,NEwr_S10244,-97.14704838,40.61213275,Lower Big Blue
276,1,276,NEwr_S10245,-97.12168035,40.6061191,Lower Big Blue
277,1,277,NEwr_S10246,-97.12168035,40.6061191,Lower Big Blue
278,1,278,NEwr_S10247,-97.12168035,40.6061191,Lower Big Blue
279,1,279,NEwr_S10248,-97.1062364,40.60498777,Lower Big Blue
280,1,280,NEwr_S10249,-97.08028319,40.59754093,Lower Big Blue
281,1,281,NEwr_S1025,-98.57972876,41.16092503,Lower Loup
282,1,282,NEwr_S10250,-97.06852287,40.58231753,Lower Big Blue
283,1,283,NEwr_S10251,-97.06852287,40.58231753,Lower Big Blue
284,1,284,NEwr_S10252,-97.06216568,40.56710981,Lower Big Blue
285,1,285,NEwr_S10253,-97.07921168,40.59681726,Lower Big Blue
286,1,286,NEwr_S10254,-97.08867383,40.60185585,Lower Big Blue
287,1,287,NEwr_S10255,-97.08867383,40.60185585,Lower Big Blue
288,1,288,NEwr_S10256,-97.08867383,40.60185585,Lower Big Blue
289,1,289,NEwr_S10257,-97.08867383,40.60185585,Lower Big Blue
290,1,290,NEwr_S10258,-97.08867383,40.60185585,Lower Big Blue
291,1,291,NEwr_S10259,-97.08867383,40.60185585,Lower Big Blue
292,1,292,NEwr_S1026,-98.59331547,41.10654464,Lower Loup
293,1,293,NEwr_S10260,-97.08867383,40.60185585,Lower Big Blue
294,1,294,NEwr_S10261,-97.05993747,40.56154711,Lower Big Blue
295,1,295,NEwr_S10262,-97.05660328,40.55714753,Lower Big Blue
296,1,296,NEwr_S10263,-97.04420253,40.54879507,Lower Big Blue
297,1,297,NEwr_S10264,-97.04420253,40.54879507,Lower Big Blue
298,1,298,NEwr_S10265,-97.03300002,40.54273084,Lower Big Blue
299,1,299,NEwr_S10266,-97.03300002,40.54273084,Lower Big Blue
300,1,300,NEwr_S10267,-97.03300002,40.54273084,Lower Big Blue
301,1,301,NEwr_S10268,-97.03223676,40.54570158,Lower Big Blue
302,1,302,NEwr_S10269,-97.03223676,40.54570158,Lower Big Blue
303,1,303,NEwr_S1027,-98.53390605,41.73405666,Lower Loup
304,1,304,NEwr_S10270,-97.03172389,40.58228956,Lower Big Blue
305,1,305,NEwr_S10271,-97.03053693,40.57123525,Lower Big Blue
306,1,306,NEwr_S10272,-97.02520228,40.54018983,Lower Big Blue
307,1,307,NEwr_S10273,-97.02520228,40.54018983,Lower Big Blue
308,1,308,NEwr_S10274,-97.02520228,40.54018983,Lower Big Blue
309,1,309,NEwr_S10275,-97.01278593,40.53392498,Lower Big Blue
310,1,310,NEwr_S10276,-97.01278593,40.53392498,Lower Big Blue
311,1,311,NEwr_S10277,-97.01439967,40.53017847,Lower Big Blue
312,1,312,NEwr_S10278,-97.01439967,40.53017847,Lower Big Blue
313,1,313,NEwr_S10279,-101.6706011,41.21157579,Twin Platte
314,1,314,NEwr_S1028,-98.53390605,41.73405666,Lower Loup
315,1,315,NEwr_S10280,-101.6703488,41.21101284,Twin Platte
316,1,316,NEwr_S10281,-97.0124851,40.49126533,Lower Big Blue
317,1,317,NEwr_S10282,-97.0124851,40.49126533,Lower Big Blue
318,1,318,NEwr_S10283,-97.0124851,40.49126533,Lower Big Blue
319,1,319,NEwr_S10284,-97.0124851,40.49126533,Lower Big Blue
320,1,320,NEwr_S10285,-98.2804488,40.87255561,Upper Big Blue
321,1,321,NEwr_S10286,-98.2804488,40.87255561,Upper Big Blue
322,1,322,NEwr_S10287,-97.07266101,40.4997466,Lower Big Blue
323,1,323,NEwr_S10288,-97.01918902,40.48601265,Lower Big Blue
324,1,324,NEwr_S10289,-97.0172371,40.48345937,Lower Big Blue
325,1,325,NEwr_S1029,-98.53390605,41.73405666,Lower Loup
326,1,326,NEwr_S10290,-97.0172371,40.48345937,Lower Big Blue
327,1,327,NEwr_S10291,-97.01351465,40.47288292,Lower Big Blue
328,1,328,NEwr_S10292,-97.01351465,40.47288292,Lower Big Blue
329,1,329,NEwr_S10293,-99.31951563,41.02343269,Lower Loup
330,1,330,NEwr_S10294,-98.0396999,41.40950982,Lower Loup
331,1,331,NEwr_S10295,-96.58016744,41.42724389,Lower Platte North
332,1,332,NEwr_S10296,-97.01152742,40.46101763,Lower Big Blue
333,1,333,NEwr_S10297,-97.01152742,40.46101763,Lower Big Blue
334,1,334,NEwr_S10298,-96.98498962,40.4475152,Lower Big Blue
335,1,335,NEwr_S10299,-96.98636081,40.44289466,Lower Big Blue
336,1,336,NEwr_S103,-98.8881763,42.71608561,Lower Niobrara
337,1,337,NEwr_S1030,-97.82286188,41.39282649,Lower Loup
338,1,338,NEwr_S10300,-96.98636081,40.44289466,Lower Big Blue
339,1,339,NEwr_S10301,-96.98636081,40.44289466,Lower Big Blue
340,1,340,NEwr_S10302,-96.97979097,40.43764109,Lower Big Blue
341,1,341,NEwr_S10303,-97.22597918,40.30070342,Lower Big Blue
342,1,342,NEwr_S10304,-97.64905105,42.16932402,Lower Elkhorn
343,1,343,NEwr_S10305,-96.60195508,42.05575221,Lower Elkhorn
344,1,344,NEwr_S10306,-96.60195508,42.05575221,Lower Elkhorn
345,1,345,NEwr_S10307,-99.35055953,40.68767002,Central Platte
346,1,346,NEwr_S10308,-99.35055953,40.68767002,Central Platte
347,1,347,NEwr_S10309,-99.67819935,40.69311177,Tri-Basin
348,1,348,NEwr_S1031,-97.82286188,41.39282649,Lower Loup
349,1,349,NEwr_S10310,-99.67819935,40.69311177,Tri-Basin
350,1,350,NEwr_S10311,-99.67819935,40.69311177,Tri-Basin
351,1,351,NEwr_S10312,-99.67819935,40.69311177,Tri-Basin
352,1,352,NEwr_S10313,-99.67819935,40.69311177,Tri-Basin
353,1,353,NEwr_S10314,-99.67819935,40.69311177,Tri-Basin
354,1,354,NEwr_S10315,-99.67819935,40.69311177,Tri-Basin
355,1,355,NEwr_S10316,-99.67819935,40.69311177,Tri-Basin
356,1,356,NEwr_S10317,-99.67819935,40.69311177,Tri-Basin
357,1,357,NEwr_S10318,-99.67819935,40.69311177,Tri-Basin
358,1,358,NEwr_S10319,-99.67819935,40.69311177,Tri-Basin
359,1,359,NEwr_S1032,-97.822863,41.3928375,Lower Loup
360,1,360,NEwr_S10320,-99.67819935,40.69311177,Tri-Basin
361,1,361,NEwr_S10321,-99.67819935,40.69311177,Tri-Basin
362,1,362,NEwr_S10322,-99.67819935,40.69311177,Tri-Basin
363,1,363,NEwr_S10323,-99.67819935,40.69311177,Tri-Basin
364,1,364,NEwr_S10324,-99.67819935,40.69311177,Tri-Basin
365,1,365,NEwr_S10325,-99.35067274,40.6877323,Central Platte
366,1,366,NEwr_S10326,-99.35067274,40.6877323,Central Platte
367,1,367,NEwr_S10327,-96.32997483,41.10205738,Lower Platte North
368,1,368,NEwr_S10328,-96.32997483,41.10205738,Lower Platte North
369,1,369,NEwr_S10329,-96.32997483,41.10205738,Lower Platte North
370,1,370,NEwr_S1033,-97.822863,41.3928375,Lower Loup
371,1,371,NEwr_S10330,-96.32997483,41.10205738,Lower Platte North
372,1,372,NEwr_S10331,-96.32997483,41.10205738,Lower Platte North
373,1,373,NEwr_S10332,-96.32997483,41.10205738,Lower Platte North
374,1,374,NEwr_S10333,-96.32997483,41.10205738,Lower Platte North
375,1,375,NEwr_S10334,-96.32997483,41.10205738,Lower Platte North
376,1,376,NEwr_S10335,-96.32997483,41.10205738,Lower Platte North
377,1,377,NEwr_S10336,-96.32997483,41.10205738,Lower Platte North
378,1,378,NEwr_S10337,-97.28267002,41.39954545,Lower Loup
379,1,379,NEwr_S10338,-97.28267002,41.39954545,Lower Loup
380,1,380,NEwr_S10339,-96.00443192,41.05902319,Lower Platte South
381,1,381,NEwr_S1034,-97.82286188,41.39282649,Lower Loup
